"","participant_id","B1A2L9: Fresh Step: SKU: Fresh Step Scented Litter","B1A2L10: Fresh Step: SKU: Fresh Step Extreme Scented Litter","B1A2L11: Fresh Step: SKU: Fresh Step Extreme Scented Litter Hawaiian","B1A2L12: Fresh Step: SKU: Fresh Step Multi-Cat Scented Litter","B1A2L13: Fresh Step: SKU: Fresh Step Odor Shield Scented Litter","B1A2L14: Fresh Step: SKU: Fresh Step Clean Paws® Scented Litter","B1A2L15: Fresh Step: SKU: Fresh Step Clean Paws® Multi-Cat Scented Litter","B1A2L16: Fresh Step: SKU: Fresh Step Clean Paws® Calm Scented Litter","B1A2L17: Fresh Step: SKU: Fresh Step Clean Paws® Triple Action Scented Litter","B1A2L18: Fresh Step: SKU: Fresh Step Clean Paws® Ultra Absorb Scented Litter","B1A2L19: Fresh Step: SKU: Fresh Step Outstretch Scented Litter","B1A3L1: Fresh Step: Equity: none","B1A3L2: Fresh Step: Equity: Gain","B1A3L3: Fresh Step: Equity: Glad","B1A3L4: Fresh Step: Equity: Char","B1A3L5: Fresh Step: Equity: Febreze","B1A3L6: Fresh Step: Equity: Both Gain and Febreze","B1A3L7: Fresh Step: Equity: Clorox","B2A2L20: / Scoop Away: SKU: Scoop Away instant odor Control Scented Litter","B2A2L21: / Scoop Away: SKU: Scoop Away Low Track Scented Litter","B2A2L22: / Scoop Away: SKU: Scoop Away  Muli-Cat Scented Litter","B2A3L1: / Scoop Away: Equity: none","B2A3L2: / Scoop Away: Equity: Gain","B2A3L3: / Scoop Away: Equity: Glad","B2A3L4: / Scoop Away: Equity: Char","B2A3L5: / Scoop Away: Equity: Febreze","B2A3L6: / Scoop Away: Equity: Both Gain and Febreze","B2A3L7: / Scoop Away: Equity: Clorox","segment_id","name","status_included_in_current_report"
"16",196849190,0,2.53457014143232,16.3605426542694,-22.4222698403336,-33.5781112681166,-18.7415440009165,4.90142326756234,-10.3921482468328,15.5645617077363,39.7941671271541,5.9788084580451,0,-14.8231174284849,-21.0567040136104,-27.1186618862555,45.4132899577656,65.7318908571117,-47.4170685014563,0,-13.0542911184449,3.28727249026944,0,32.0329918184177,-2.83566091856009,-18.9788435592162,-38.5469029479009,77.1003347532013,-44.3061724156635,"54003","Stop buying FS when no equity",1
"17",196949794,0,0.641425913898588,-3.49155756562646,7.26893826946229,-0.62136197541339,-0.624881481857523,9.15988634584761,11.5138554602174,-6.13316275376127,-9.82670034737345,-7.8864418653938,0,14.3547756680594,-7.44669059582207,-6.92717960562744,-5.74954035657503,-4.76815725312927,12.9816589905771,0,0.658842771848582,-2.71123864420564,0,10.9829237318194,-4.50882721958546,-4.01942830895653,-9.56836879800827,14.2256013155128,-6.37319009819329,"54003","Stop buying FS when no equity",1
"18",197052999,0,-1.36478607625053,-3.45768929344479,-4.33405254766253,-8.17870066149952,3.51886541334561,-1.65444008803686,-0.804087793354886,2.05443201707277,10.7333877701118,3.48707125971897,0,8.49031556115268,-1.13271007347537,-0.456854350905998,3.70723381049494,-0.615958090304803,-9.72879250653108,0,1.04862813960735,-0.713697193706329,0,8.88824847823919,-7.20930674726417,1.94337684429016,-2.46872317010081,7.80936636385323,-7.93479456463639,"54003","Stop buying FS when no equity",1
"19",197130919,0,0.763728564085435,-4.63190073326306,-0.769334850655388,14.7229441318906,2.20847267704352,-1.21276403063454,8.45549525453424,-15.2666731429691,-19.0140339631944,14.7440660931627,0,9.18568809933519,4.11551247279873,-2.84428599808418,-13.7662649709269,-1.90609107271996,4.79469745830501,0,10.0519331752816,-12.2823619419556,0,-6.43311048989637,-0.124099272871794,0.813989038639351,2.07090516352661,-16.4469371326179,19.126038165086,"54003","Stop buying FS when no equity",1
"20",197135229,0,-1.69155912542044,1.14573829115449,-0.63379474297781,0.855439360602411,3.50475209441422,-3.35693810967217,0.661204728076285,-0.999206424330804,0.192646781639169,0.321717146514652,0,1.27276495748785,-2.61489034614746,-0.363578751390469,-0.569503644447632,3.33328169671152,-1.30762692525666,0,-0.0679543915749724,-0.543206002411007,0,1.58715944128152,1.13407663243818,0.0963081824869083,-4.14378019330794,1.83334671170384,-0.600184119075972,"54003","Stop buying FS when no equity",1
"21",197148001,0,-3.81934151885817,1.35845516840203,-2.35210979684951,4.66344786013202,0.416063099905991,2.16080302419956,-1.3235744677072,-0.233476420663462,-0.613716224316306,-0.256550724244952,0,-1.71239407731174,-3.31268060982211,3.09968869772572,3.9309199930273,-1.95045748192249,-0.582485189555813,0,0.0925028030241649,-0.228864206645368,0,-4.09159890219151,1.13265678093185,1.64861921338633,0.180986565998522,-0.820150894226786,1.2794788876568,"54003","Stop buying FS when no equity",1
"22",197148033,0,-22.9577823893035,17.087409791146,-2.21440723251348,-6.64658679252998,-11.1469232150483,19.3066739064515,19.8112389659667,-2.25382739503731,-32.4830301630065,21.4972345238749,0,-9.10897052417391,13.025171848848,28.98456098726,-25.8001068876949,-23.6258485654842,15.1745039001442,0,-0.23109362480663,1.67274424118503,0,7.49383430072163,-16.4055445881848,-5.01889794928667,17.9661057081727,-11.9857938821935,8.05764221743413,"54003","Stop buying FS when no equity",1
"23",197156791,0,2.01477729261546,-5.30770923272993,-3.55643887825464,-0.20422088627803,6.01220783157996,-7.59461986042957,-5.94884895634701,3.67087497112611,8.41848785101493,2.49548986770273,0,3.38359180870884,2.32347355055438,-3.94654472364329,3.55405802486466,3.19674506089025,-8.24405820159522,0,-2.8791236292458,2.25090288925731,0,-6.24523279974617,2.14296896438075,4.74065530537886,0.410416158331099,-0.365266921317667,-1.06989579936137,"54003","Stop buying FS when no equity",1
"24",197156844,0,-6.72299486213449,1.26077557969139,-9.7742251284499,-3.20597988399174,-0.0301751841877311,1.2798144175592,4.25713117344518,0.385437548015364,2.5430744008196,10.0071419392331,0,2.93877172496501,3.69916746978196,1.6558558635676,-4.77528338770166,-2.48510321696218,-1.6916076163809,0,1.45992062304323,-0.496434582306704,0,-1.30676964759155,-2.17800146422773,-2.91254480012017,3.80641081866045,1.05715495762743,1.28427311501978,"54003","Stop buying FS when no equity",1
"25",197161372,0,-2.94292233578793,-4.04908401425451,1.12859651336958,-11.6925968799439,11.1282684365987,-6.5654039939637,2.77251033028253,-2.44688630154763,9.19915714666723,3.4683610985797,0,8.33477788716418,-2.99104244981942,-3.79007152991428,-2.91421605343253,4.18771575793653,-2.38138890585282,0,1.99769867651938,-2.22850197268332,0,1.49847789284979,-7.20603212465341,-0.989411215961044,3.66254419282828,1.51514027436386,1.79177966492522,"54003","Stop buying FS when no equity",1
"26",197165855,0,-13.3912792680247,-6.85801811902453,4.42946214639582,-2.75997448450678,13.6351619705237,5.96084123649583,-0.649661541479738,-2.73241584347702,0.478091131342927,1.88779277175453,0,2.34619805908173,4.87764238473877,11.3800935229988,-4.46804234146261,-10.2186566653806,-4.47530851798545,0,-0.209956866602229,0.664117681316254,0,-1.13490577939717,2.68295777688351,-6.39019374218944,3.20012646298948,-4.07783399131442,5.33137558078247,"54003","Stop buying FS when no equity",1
"27",197174308,0,19.5272601649384,-15.65075255333,15.4231176149083,-1.71415640703531,-8.01371488015267,3.67869548651263,-5.28710402062976,-1.24685645105593,6.17525581844896,-12.8917447726046,0,0.102236490056752,4.01035858983319,-1.22849246737757,3.22558459251255,-2.2379538686634,-3.15633199982534,0,10.2353109807151,-10.3595917798103,0,2.79935420475053,-6.41518405673819,9.45082490463195,-7.3154203734165,0.806784081449519,1.62150193925934,"54003","Stop buying FS when no equity",1
"28",197195689,0,57.9630608089127,-5.21182577557731,-0.188074573107274,46.2700658531566,-22.0468042556595,-30.2397770513595,-122.787400754448,12.2400753056874,77.8986167660824,-13.8979363236874,0,20.659108810258,-40.304482775164,-76.0694058464161,57.3999748551453,53.3964593880053,-16.7295301236874,0,-77.2870681472627,60.4570375507068,0,22.0012167282136,13.8976749891368,82.7380197686311,-37.7248541122662,1.14226059101236,-92.8878591961687,"54003","Stop buying FS when no equity",1
"29",197195728,0,0.328164897089553,6.1806153771616,2.12648308362801,6.19915284775874,7.06221774981183,-7.56285217893607,0.947824350764192,0.706770535524141,-6.80682215516444,-9.18155450763756,0,3.84349825502257,-5.54491077660642,-2.26545730236049,-2.75397354427618,7.12083298955234,-0.430187542089523,0,-4.53987737024657,2.79578315466503,0,-1.43752368027382,-3.22166735384991,-3.7316821415546,-1.00238320798206,3.09916921803739,7.09487642078956,"54003","Stop buying FS when no equity",1
"30",197195750,0,-102.782796173668,44.0924143478227,57.5529129489292,0.828574231505323,62.4129061805795,25.1494702771109,38.227556329723,-1.09483633742741,-107.983955363237,-16.4022464413381,0,12.4530264502366,-44.9941780821788,-30.0189508701432,-90.3629225153241,65.596218645269,82.7007410350967,0,41.5948881458938,-29.3060179315336,0,2.36574153031381,38.1886620977868,-76.7418641606322,86.1690098041939,5.01662118983387,-55.4141384890345,"54003","Stop buying FS when no equity",1
"31",197195806,0,-1.27275016735503,-8.27149179057692,-8.30404394321923,-12.9041346151653,9.27499598937839,-0.316745962826842,7.36838482180981,-8.3443440189312,13.7127379620654,9.05739172482088,0,2.93125291802185,6.98926001483569,-0.681119371427539,-10.391327077063,4.56519237756517,-3.42874808620471,0,7.52956196089518,-3.10781055646599,0,4.35635624847562,2.2664632475595,-4.23759432507184,14.6193255409017,-6.66499077549156,-12.3182334847251,"54003","Stop buying FS when no equity",1
"32",197200160,0,-3.29959860742451,-0.931052508586169,1.64778561769393,3.15663665922308,-1.43839403530828,-0.259506878902309,0.931451650548121,-0.319194281523359,-0.593938195840563,1.10581058012006,0,-2.32094640359207,1.44440686381595,2.83861870660214,-3.76746210191588,-0.409964837269699,1.59801186727209,0,0.14174024139378,0.568667685880438,0,-1.56233734354649,-0.886374617592733,3.29099446838377,-0.85168892903899,-1.23837579690151,0.782808612528556,"54003","Stop buying FS when no equity",1
"33",197226348,0,-0.147881947379729,16.6771236486564,8.5079731940858,2.79505935862047,-17.4927894363229,-0.640632682326482,-3.8622097672717,-4.30667213352194,-5.99045280196763,4.46048256742775,0,-12.2012814119007,8.70720089152661,-1.24271943685733,-11.1305824351665,6.99988670741891,10.7948782501465,0,3.67943436686593,-1.66859328146114,0,11.820082812916,-10.0582255933643,-5.73021641361439,14.2595368666419,9.68285616408709,-17.306243058384,"54003","Stop buying FS when no equity",1
"34",197239316,0,4.36294097737363,1.86452310049749,1.75678981190188,6.35893905225488,-0.740461371090879,1.798734073055,-3.24423128668395,-4.09053277339853,-10.4349017922399,2.36820020833038,0,-3.64313891897359,2.46692187900873,7.56716940336139,-4.12009040559954,-1.74401430098488,-1.04064275298839,0,-0.0430512556384307,-0.16250714804716,0,-2.83412295329576,1.68555702923961,-0.640382591668955,1.38497188979813,-6.99753857567919,6.91112143116155,"54003","Stop buying FS when no equity",1
"35",197243685,0,-7.95064003359962,2.40979125131706,-25.1144322232865,-24.6578580042386,14.1201168873625,-7.11770102666715,16.1314815493205,-2.7653015087662,0.988947796659157,33.9555953118989,0,11.5329078752784,-13.899348078292,1.13773398085548,-8.89530687791292,-7.47916291331125,16.6545197077203,0,10.2831967217421,-8.81549353005248,0,8.57738162209449,-1.15292898195652,-12.553534991659,3.23191609674596,-3.01186574786964,4.69672344876153,"54003","Stop buying FS when no equity",1
"36",197261071,0,5.45703549338263,-2.92310203824965,1.98302651342238,4.25465693881542,-2.57072208068367,-2.51701800897294,-0.0267500873262979,-2.51273566970844,0.032896263647968,-1.1772873243274,0,-1.12363076387821,-0.63072578583841,-1.7033230779589,1.45142127604917,0.692320436576959,1.6391252707268,0,1.4167612731202,-1.42737644825184,0,1.58971039325599,-1.94394086369113,-1.55978018668581,1.35257934964874,0.904621844340253,0.0702467762122038,"54003","Stop buying FS when no equity",1
"37",197261084,0,-6.97337009289178,-3.76637486895858,-12.007207504238,-6.84058326352613,7.22070898109695,2.07216842390037,2.64346501655434,3.64019611902383,2.01670490320599,11.994292285833,0,-1.16126712897979,-2.71309947157814,5.01312544432926,4.15816024448518,-5.56942775726071,-0.0351966354047119,0,-3.47335541565114,3.64041848449486,0,-7.47012100411449,0.0574460972289144,6.99159740448984,-4.90850161424031,0.342027771379538,3.18953391884404,"54003","Stop buying FS when no equity",1
"38",197282268,0,-2.24237203046763,3.4454214461783,-11.2946218311673,-12.9166827087945,3.39133711779586,-1.45073415611885,-8.43099808875541,3.55883081721067,21.7216378160249,4.21818161809396,0,-1.0782361195025,0.399490903778427,19.036687716708,0.192212476405101,5.17292492526446,-23.4724684191701,0,-1.66851219017308,4.17517717322773,0,9.75200748898146,2.09935739306244,3.61867326175667,-7.90973419898903,4.45703274131324,-10.7794184086707,"54003","Stop buying FS when no equity",1
"39",197282377,0,8.14356126149506,-6.18394861844781,-2.10044657745369,0.374329500005111,-7.62634195850875,2.35102478684474,2.50682599649965,-2.00676971940122,6.49517284376734,-1.95340751480044,0,-0.668446058875526,0.107754419455995,2.57895248226353,3.56961552478048,-0.824212604379747,-4.72424186625311,0,0.363229495522192,-1.40593226287183,0,2.51585910230677,-5.79467211636452,5.40201628395339,-1.64447791751327,0.831238911471168,-1.36125085920061,"54003","Stop buying FS when no equity",1
"40",197304033,0,5.64074685631374,0.498450247925867,-6.68434387467205,-6.59105304885418,1.98791472389625,-3.65161183594208,-7.19490901681219,2.02562708151273,13.8157066628249,0.153472203807017,0,0.463078659617252,1.41607935948642,-1.35476725399258,7.81585862691369,-3.39118043731246,-4.95774610333031,0,-3.33815439672095,2.91620310644741,0,0.274266595412189,0.251301007000824,1.65554768453903,-3.49366592719797,2.94381280854091,-1.90593176285282,"54003","Stop buying FS when no equity",1
"41",197308467,0,1.76286678288835,-0.393146737133702,4.08424963870093,-0.559428590362269,-4.44208632369358,0.594579044188837,-6.03714039017161,-0.924418919718521,1.92588489658455,3.98864059871702,0,-2.85176007186436,-2.78951410014603,-0.201546453161587,5.76607093172164,-1.26263437225165,1.75633449622087,0,0.839999907027359,-0.564850210204064,0,-6.39007637004815,-1.14112147026813,4.11940682248729,2.32492322235062,-0.965743792142902,2.39595523193716,"54003","Stop buying FS when no equity",1
"42",197308490,0,-0.168150648400473,-1.5081134902744,-3.00163175648272,-2.25201111301645,2.62006780163709,5.29943545401349,-5.20174387058771,2.81782529206347,-1.61307687427185,3.00739920531956,0,3.34574646338579,1.06633476208374,-0.862067985276198,2.79350248662653,-3.88723206992577,-2.05200582737936,0,-2.8898077386732,2.35592773415662,0,-1.61942691620979,1.93902444044773,2.16670066934857,-4.30384638522265,1.25409534477643,0.34211724168804,"54003","Stop buying FS when no equity",1
"43",197325992,0,2.0775871404564,0.644694200964548,-1.986685571877,1.97005993185488,-2.87661865697662,0.822935126345118,-1.81427112996019,1.76180700002142,0.638124845764862,-1.23763288659343,0,-2.43044811327177,-0.958063688970422,-0.860724883805213,0.549370549143808,1.92022347245749,1.90877657631792,0,-0.0305896903825957,-1.2472454655213,0,-0.321639564029176,0.254811890009708,1.68118421313341,-3.75308571193973,3.94827711395087,-1.77524830140268,"54003","Stop buying FS when no equity",1
"44",197330617,0,-1.77791767122973,-11.8913057089836,-6.48493948842034,9.57518723386486,-0.956420918165072,4.77428438199476,10.4853638411674,-1.31377317268778,-5.69468005646834,3.28420155892792,0,-9.17246703931344,3.28446147991672,12.674064714772,-2.7675092174891,-2.22373386825161,-2.76817950415682,0,4.48550707597339,-4.1737520631174,0,-0.153380839542409,5.14075782318332,-4.52230988228995,3.30943938379993,-5.20137297477345,0.618274180025546,"54003","Stop buying FS when no equity",1
"45",197343467,0,-2.22734824545702,1.82152803901064,-2.62285032190839,4.54270803784579,2.33398791527043,-4.48400834715865,4.61157865357759,-1.21546793205914,-5.01929276984132,2.25916497072009,0,1.41696054640705,0.00568766670389488,0.667607922304392,-5.25808496282108,-0.706995258476911,3.58770785741831,0,1.31382797366199,-1.67309540577347,0,-1.20671309161915,1.97887844903522,-4.53126570293025,1.72067244521011,-3.0414082362185,4.80846334206342,"54003","Stop buying FS when no equity",1
"46",197343734,0,1.07078954098413,-1.03371107229134,8.49309667808773,-4.85487123885005,1.98260631774651,2.17934851077615,-1.14979794776713,-1.39309845892982,-1.67884273766536,-3.61551959209081,0,1.17126909340473,-1.06284763523577,0.880871891102635,-0.967009288517498,-1.53794664118734,2.16589022314989,0,-0.586987486814246,0.16501146032682,0,3.24820082929817,-2.52531966651179,-4.61694973073638,1.49320563068139,1.68309490096282,0.818041930898408,"54003","Stop buying FS when no equity",1
"47",197365795,0,-3.24421074724111,2.53868474666024,-0.947524831047301,-3.68373527883437,-1.65993069006636,-0.11765769273986,1.61398419750947,-0.470281648014242,-0.995368379755941,6.96604032352948,0,-2.69970319211324,3.65720579940313,3.2706487488055,-6.41558667850764,0.236559692231812,1.951613816075,0,1.64683924399027,-0.865650216417653,0,2.57024776132436,-2.90123244792044,-3.50787246420366,5.2599355841473,1.41946737751053,-3.15855355303635,"54003","Stop buying FS when no equity",1
"48",197365907,0,-2.46207120200952,-3.14490016640146,4.0003207173354,-7.44617739412373,8.14743169741248,2.03611334393017,1.95405308559788,-1.25742938169695,0.441099632569109,-2.26844033261338,0,6.0594298622103,-5.32812986749274,-0.047515069451615,-5.50925803721286,5.67279555177205,-0.676890436624024,0,5.44370229865184,-6.18519708852331,0,6.17558786836739,-3.74560214473737,-2.57101452836144,-0.291089577591744,0.710273993533023,-1.06502569804934,"54003","Stop buying FS when no equity",1
"49",197378886,0,-9.11267599210517,9.59910939360224,4.69251052297819,-5.52203473295256,-3.8977985495448,0.533265205870969,-1.45940192999244,-3.43608198200754,-4.87027309581038,13.4733811599615,0,-5.91607646163826,-0.99830778149677,5.43232926025958,2.13317528561864,-13.1764709498628,11.5886434685059,0,2.37232654232914,-4.18791072517838,0,-7.46921022044944,4.16314426016975,5.34785348635657,3.17128654530029,-11.5782009440806,4.2298858849567,"54003","Stop buying FS when no equity",1
"50",197408829,0,3.06216256728902,2.31273093583336,-0.808847873679369,4.94896007596729,0.223886756389067,-3.18661482699176,-1.4237659207008,1.95049502350835,-3.4740263096731,-3.60498042794207,0,1.63503189217455,0.108015612618345,-1.94139967676859,0.0697502216504184,-0.163084937721076,0.615887213240348,0,0.334826750772371,-1.0343754512906,0,-0.145063945139058,-1.27389536951048,-1.40150357320516,-1.5841419445487,0.00638227989155798,4.91467180773777,"54003","Stop buying FS when no equity",1
"51",197413200,0,-0.646367758145704,3.86028339832119,1.44358281893376,3.37472409384202,1.17067537328004,-0.487659026841293,-1.04369548649534,-4.23121016032115,-1.6941686988866,-1.74616455368692,0,-3.10187836128903,4.38962346392803,-0.573108158305216,-3.70508422126443,2.08308601392089,1.18713128646628,0,-1.8618492531091,1.76402738448075,0,0.777365957097613,-2.71646740988663,-1.28774136483885,3.04431146016729,-0.391054673757566,0.487016058347948,"54003","Stop buying FS when no equity",1
